------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx.git
7b628ef v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
3a96b4e v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
e707b80 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
55beacc v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
5c84694 v1 lib/OFM-SensorModule https://github.com/OpenKNX/OFM-SensorModule.git
d03ba10 v1dev lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
70b79ab main lib/OFM-SwitchActuator https://github.com/OpenKNX/OFM-SwitchActuator.git
50d2d93 v1dev lib/OFM-TouchDisplay https://github.com/OpenKNX/OFM-TouchDisplay.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton
e9c7f11 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
12bc9ba v1 lib/OGM-SensorDevices https://github.com/OpenKNX/OGM-SensorDevices.git
